= Plague from space, by Harry Harrison

https://www.wordreference.com/enro/

ChatGPT: Into what categories can these words be divided?
ChatGPT: Create some sentences using these words in the context of a Mazda car.
ChatGPT: Write a few sentences incorporating these words in the context of programming.

manned:: 3, deservit de personal loc.adj.

staggered:: 3, 1. repartizat adj., 2. uluit adj.; to stagger -  a se clătina

hideously:: 3, în mod hidos

boils:: 3, 1. buboi, furuncul s.n. 2. a fierbe vb.tranz.

swung:: 3, to swing = 1. a se legăna vb.pron. 2. leagăn, balansoar s.n.

dangled:: 3, to dangle = 1. a atârna vb.intranz. 2. a ademeni, a atrage, a ispiti vb.tranz.

groping:: 3, to grope = a dibui vb.intranz.; compare also: grip = a apuca (strâns) vb.tranz.

rungs:: 3, 1. rung = treaptă s.f. 2. to ring

shouted:: 4, to shout = a striga vb.intranz. 

twisting:: 4, to twist = a răsuci vb.tranz.

swollen:: 4, inflamat adj.

walnuts:: 4, nucă s.f.

suppurating:: 4, to suppurate = a puroia vb.tranz.

hunched:: 8, to junch = 1. a-și curba spatele vb.tranz. 2. bănuială s.f.

ridge:: 8, 1. creastă s.f., 2. ridicătură s.f.

buzzed:: 8, to buzz = 1. a țârâi vb.intranz. 2. a suna (la telefon) vb.tranz.

slid:: 8, to slide = a aluneca vb.intranz.

frowned:: 8, to frown = a se încrunta vb.reflex.

bent:: 8, to bend = 1. a îndoi, a curba vb.tranz. 2. a se apleca vb.pron.

rustled:: 8, to rustle = a foșni vb.tranz.

rumbled:: 8, to rumble = bodogăneală s.f.

hummed:: 8, to jum = a fredona vb.tranz.

cyanosis:: 8, cianoză (a deveni de culoare albastră-vineție)

leaned:: 8, to lean = a se apleca vb.reflex.

soaked:: 8, ud leoarcă expr.

moans:: 9, geamăt s.n.

burst:: 9, to burst = a exploda vb.intranz.

clanging:: 9, zăngănit s.n.

slip:: 9, chitanță

brace himself:: 9, a se pregăti vb.reflex.

hurl:: 9, a arunca vb.tranz.

shuddering:: 9, tremurând adj.

revved:: 9, to rev = a tura, a accelera vb.tranz.

throttle:: 10, accelerator s.n.

leaped:: 10, to leap = a sări vb.intranz.

slammed:: 10, to slam = a izbi vb.tranz.

hurtled:: 10,a înainta cu viteză expr.

squinted:: 10, to squint = privire rapidă s.f.

juggernaut:: 10, forță nimicitoare, zdrobitoare s.f.

unclipping:: 10, to unclip = descleșă, dezlega

braced:: 10, to brace = a propti vb.tranz.

whip:: 10, whip out ((produce suddenly or unexpectedly)) = a scoate la iveală loc.vb.

curb:: 10, bordură s.f.

standstill:: 10, oprire s.f.

warble:: 10, a emite un sunet tremurat expr.vb.
